# Core LLM Integrations (REQUIRED)
openai>=1.3.0                    # OpenAI GPT-4 API
anthropic>=0.7.0                 # Anthropic Claude API

# Financial Data Processing
pandas>=2.1.0                    # Financial data manipulation
numpy>=1.24.0                    # Numerical computations

# HTTP and API Clients
aiohttp>=3.9.0                   # Async HTTP client for external APIs
requests>=2.31.0                 # Synchronous HTTP requests

# Data Validation and Processing
python-dateutil>=2.8.0          # Advanced date parsing
fuzzywuzzy>=0.18.0               # Fuzzy string matching for fund names
python-levenshtein>=0.27.0       # Fast string distance calculations

# Production Infrastructure
# asyncio, logging, pathlib, uuid, dataclasses are built-in

# Development and Testing
pytest>=7.4.0                   # Testing framework
pytest-asyncio>=0.21.0          # Async testing support

# Optional: Enhanced Financial Tools
scipy>=1.11.0                   # Scientific computing for advanced financial calculations

# Security (for production deployment)
python-dotenv>=1.0.0            # Environment variable management

# Optional: Performance Optimization
orjson>=3.9.0                   # Fast JSON serialization

# Version constraints for stability
# Pin major versions for production reliability
# Update regularly for security patches
